Date,ETFC
2020-04-09,41.759997999999996
2020-04-13,40.16
2020-04-14,40.52
2020-04-15,39.0
2020-04-16,39.110001000000004
2020-04-17,39.869999
2020-04-20,39.25
2020-04-21,37.639998999999996
2020-04-22,38.630001
2020-04-23,38.220001
2020-04-24,38.66
2020-04-27,40.110001000000004
2020-04-28,40.860001000000004
2020-04-29,41.889998999999996
2020-04-30,40.610001000000004
2020-05-01,39.439999
2020-05-04,39.169998
2020-05-05,39.049999
2020-05-06,38.369999
2020-05-07,39.970001
2020-05-08,41.209998999999996
2020-05-11,40.98
2020-05-12,39.380001
2020-05-13,37.889998999999996
2020-05-14,38.799999
2020-05-15,38.330002
2020-05-18,41.41
2020-05-19,40.369999
2020-05-20,42.139998999999996
2020-05-21,41.380001
2020-05-22,41.16
2020-05-26,44.799999
2020-05-27,48.150002
