Date,GNTX
1994-03-07,1.53125
1994-03-08,1.5
1994-03-09,1.5
1994-03-10,1.46875
1994-03-11,1.3984379999999998
1994-03-14,1.46875
1994-03-15,1.578125
1994-03-16,1.640625
1994-03-17,1.71875
1994-03-18,1.71875
1994-03-21,1.671875
1994-03-22,1.6875
1994-03-23,1.6328129999999998
1994-03-24,1.53125
1994-03-25,1.5
1994-03-28,1.546875
1994-03-29,1.5
1994-03-30,1.484375
1994-03-31,1.421875
1994-04-04,1.421875
1994-04-05,1.484375
1994-04-06,1.515625
1994-04-07,1.5703129999999998
1994-04-08,1.546875
1994-04-11,1.515625
1994-04-12,1.53125
1994-04-13,1.515625
1994-04-14,1.625
1994-04-15,1.65625
1994-04-18,1.640625
1994-04-19,1.625
1994-04-20,1.5
1994-04-21,1.4375
1994-04-22,1.53125
1994-04-25,1.625
1994-04-26,1.703125
1994-04-28,1.835938
1994-04-29,1.820313
1994-05-02,1.828125
1994-05-03,1.796875
1994-05-04,1.765625
1994-05-05,1.796875
1994-05-06,1.78125
1994-05-09,1.71875
1994-05-10,1.65625
1994-05-11,1.6875
1994-05-12,1.65625
1994-05-13,1.5625
1994-05-16,1.484375
1994-05-17,1.53125
1994-05-18,1.6875
1994-05-19,1.65625
1994-05-20,1.6875
1994-05-23,1.664063
1994-05-24,1.671875
1994-05-25,1.625
1994-05-26,1.625
1994-05-27,1.671875
1994-05-31,1.65625
1994-06-01,1.6875
1994-06-02,1.671875
1994-06-03,1.703125
1994-06-06,1.65625
1994-06-07,1.609375
1994-06-08,1.609375
1994-06-09,1.578125
1994-06-10,1.546875
1994-06-13,1.53125
1994-06-14,1.546875
1994-06-15,1.65625
1994-06-16,1.625
1994-06-17,1.609375
1994-06-20,1.53125
1994-06-21,1.4921879999999998
1994-06-22,1.5234379999999998
1994-06-23,1.515625
1994-06-24,1.53125
1994-06-27,1.578125
1994-06-28,1.546875
1994-06-29,1.59375
1994-06-30,1.59375
1994-07-01,1.609375
1994-07-05,1.578125
1994-07-06,1.5625
1994-07-07,1.46875
1994-07-08,1.4921879999999998
1994-07-11,1.421875
1994-07-12,1.546875
1994-07-13,1.59375
1994-07-14,1.484375
1994-07-15,1.5
1994-07-18,1.484375
1994-07-19,1.4140629999999998
1994-07-20,1.375
1994-07-21,1.390625
1994-07-22,1.40625
1994-07-25,1.375
1994-07-26,1.375
1994-07-27,1.359375
1994-07-28,1.3125
1994-07-29,1.265625
1994-08-01,1.234375
1994-08-02,1.3984379999999998
1994-08-03,1.390625
1994-08-04,1.328125
1994-08-05,1.28125
1994-08-08,1.203125
1994-08-09,1.140625
1994-08-10,1.21875
1994-08-11,1.203125
1994-08-12,1.25
1994-08-15,1.203125
1994-08-16,1.234375
1994-08-17,1.265625
1994-08-18,1.2734379999999998
1994-08-19,1.28125
1994-08-22,1.28125
1994-08-23,1.359375
1994-08-24,1.3125
1994-08-25,1.25
1994-08-26,1.375
1994-08-29,1.40625
1994-08-30,1.3828129999999998
1994-08-31,1.375
1994-09-01,1.40625
1994-09-02,1.421875
1994-09-06,1.4375
1994-09-07,1.546875
1994-09-08,1.53125
1994-09-09,1.546875
1994-09-12,1.515625
1994-09-13,1.5
1994-09-14,1.484375
1994-09-15,1.484375
1994-09-16,1.5078129999999998
1994-09-19,1.484375
1994-09-20,1.46875
1994-09-21,1.390625
1994-09-22,1.3203129999999998
1994-09-23,1.3125
1994-09-26,1.328125
1994-09-27,1.328125
1994-09-28,1.3828129999999998
1994-09-29,1.421875
1994-09-30,1.484375
1994-10-03,1.4375
1994-10-04,1.375
1994-10-05,1.3515629999999998
1994-10-06,1.34375
1994-10-07,1.359375
1994-10-10,1.359375
1994-10-11,1.421875
1994-10-12,1.453125
1994-10-13,1.46875
1994-10-14,1.40625
1994-10-17,1.40625
1994-10-18,1.375
1994-10-19,1.4375
1994-10-20,1.421875
1994-10-21,1.421875
1994-10-24,1.4375
1994-10-25,1.4140629999999998
1994-10-26,1.46875
1994-10-27,1.5234379999999998
1994-10-28,1.53125
1994-10-31,1.5
1994-11-01,1.515625
1994-11-02,1.5234379999999998
1994-11-03,1.484375
1994-11-04,1.4921879999999998
1994-11-07,1.5
1994-11-08,1.484375
1994-11-09,1.46875
1994-11-10,1.46875
1994-11-11,1.46875
1994-11-14,1.421875
1994-11-15,1.40625
1994-11-16,1.4140629999999998
1994-11-17,1.40625
1994-11-18,1.4375
1994-11-21,1.4375
1994-11-22,1.40625
1994-11-23,1.34375
1994-11-25,1.359375
1994-11-28,1.265625
1994-11-29,1.296875
1994-11-30,1.3515629999999998
1994-12-01,1.328125
1994-12-02,1.375
1994-12-05,1.4140629999999998
1994-12-06,1.4375
1994-12-07,1.421875
1994-12-08,1.3515629999999998
1994-12-09,1.2578129999999998
1994-12-12,1.28125
1994-12-13,1.328125
1994-12-14,1.34375
1994-12-15,1.359375
1994-12-16,1.3515629999999998
1994-12-19,1.375
1994-12-20,1.390625
1994-12-21,1.40625
1994-12-22,1.421875
1994-12-23,1.40625
1994-12-27,1.4609379999999998
1994-12-28,1.484375
1994-12-29,1.484375
1994-12-30,1.515625
1995-01-03,1.4375
1995-01-04,1.4453129999999998
1995-01-05,1.4375
1995-01-06,1.4375
1995-01-09,1.453125
1995-01-10,1.484375
1995-01-11,1.484375
1995-01-12,1.5
1995-01-13,1.53125
1995-01-16,1.640625
1995-01-17,1.6689450000000001
1995-01-18,1.6875
1995-01-19,1.6914060000000002
1995-01-20,1.625
1995-01-23,1.59375
1995-01-24,1.578125
1995-01-25,1.6171879999999998
1995-01-26,1.421875
1995-01-27,1.4375
1995-01-30,1.40625
1995-01-31,1.390625
1995-02-01,1.390625
1995-02-02,1.390625
1995-02-03,1.40625
1995-02-06,1.421875
1995-02-07,1.453125
1995-02-08,1.4453129999999998
1995-02-09,1.4375
1995-02-10,1.53125
1995-02-13,1.484375
1995-02-14,1.4375
1995-02-15,1.46875
1995-02-16,1.4375
1995-02-17,1.421875
1995-02-21,1.453125
1995-02-22,1.421875
1995-02-23,1.5
1995-02-24,1.46875
1995-02-27,1.390625
1995-02-28,1.40625
1995-03-01,1.453125
1995-03-02,1.4375
1995-03-03,1.453125
1995-03-06,1.40625
1995-03-07,1.3671879999999998
1995-03-08,1.390625
1995-03-09,1.40625
1995-03-10,1.3984379999999998
1995-03-13,1.40625
1995-03-14,1.359375
1995-03-15,1.375
1995-03-16,1.375
1995-03-17,1.375
1995-03-20,1.390625
1995-03-21,1.390625
1995-03-22,1.328125
1995-03-23,1.34375
1995-03-24,1.296875
1995-03-27,1.2890629999999998
1995-03-28,1.296875
1995-03-29,1.3125
1995-03-30,1.3125
1995-03-31,1.3125
1995-04-03,1.296875
1995-04-04,1.238281
1995-04-05,1.253906
1995-04-06,1.253906
1995-04-07,1.25
1995-04-10,1.21875
1995-04-11,1.203125
1995-04-12,1.171875
1995-04-13,1.1484379999999998
1995-04-17,1.140625
1995-04-18,1.1015629999999998
1995-04-19,1.109375
1995-04-20,1.109375
1995-04-21,1.109375
1995-04-24,1.125
1995-04-25,1.125
1995-04-26,1.125
1995-04-27,1.171875
1995-04-28,1.203125
1995-05-01,1.203125
1995-05-02,1.1875
1995-05-03,1.1875
1995-05-04,1.1875
1995-05-05,1.140625
1995-05-08,1.15625
1995-05-09,1.171875
1995-05-10,1.234375
1995-05-11,1.21875
1995-05-12,1.2421879999999998
1995-05-15,1.234375
1995-05-16,1.25
1995-05-17,1.28125
1995-05-18,1.25
1995-05-19,1.1875
1995-05-22,1.171875
1995-05-23,1.203125
1995-05-24,1.1640629999999998
1995-05-25,1.1640629999999998
1995-05-26,1.140625
1995-05-30,1.1875
1995-05-31,1.140625
1995-06-01,1.125
1995-06-02,1.125
1995-06-05,1.09375
1995-06-06,1.125
1995-06-07,1.15625
1995-06-08,1.203125
1995-06-09,1.1875
1995-06-12,1.171875
1995-06-13,1.1875
1995-06-14,1.203125
1995-06-15,1.140625
1995-06-16,1.1875
1995-06-19,1.203125
1995-06-20,1.1796879999999998
1995-06-21,1.15625
1995-06-22,1.1875
1995-06-23,1.1796879999999998
1995-06-26,1.171875
1995-06-27,1.1875
1995-06-28,1.21875
1995-06-29,1.203125
1995-06-30,1.234375
1995-07-03,1.2578129999999998
1995-07-05,1.2421879999999998
1995-07-06,1.2421879999999998
1995-07-07,1.296875
1995-07-10,1.34375
1995-07-11,1.3984379999999998
1995-07-12,1.34375
1995-07-13,1.359375
1995-07-14,1.375
1995-07-17,1.34375
1995-07-18,1.34375
1995-07-19,1.328125
1995-07-20,1.3125
1995-07-21,1.34375
1995-07-24,1.375
1995-07-25,1.3828129999999998
1995-07-26,1.3671879999999998
1995-07-27,1.359375
1995-07-28,1.3515629999999998
1995-07-31,1.3515629999999998
1995-08-01,1.359375
1995-08-02,1.359375
1995-08-03,1.34375
1995-08-04,1.359375
1995-08-07,1.328125
1995-08-08,1.390625
1995-08-09,1.4140629999999998
1995-08-10,1.4375
1995-08-11,1.4453129999999998
1995-08-14,1.4375
1995-08-15,1.46875
1995-08-16,1.5
1995-08-17,1.53125
1995-08-18,1.515625
1995-08-21,1.5234379999999998
1995-08-22,1.546875
1995-08-23,1.5625
1995-08-24,1.53125
1995-08-25,1.546875
1995-08-28,1.4921879999999998
1995-08-29,1.46875
1995-08-30,1.515625
1995-08-31,1.53125
1995-09-01,1.5078129999999998
1995-09-05,1.527344
1995-09-06,1.5390629999999998
1995-09-07,1.609375
1995-09-08,1.578125
1995-09-11,1.53125
1995-09-12,1.5546879999999998
1995-09-13,1.5625
1995-09-14,1.546875
1995-09-15,1.515625
1995-09-18,1.5
1995-09-19,1.515625
1995-09-20,1.515625
1995-09-21,1.5
1995-09-22,1.484375
1995-09-25,1.5
1995-09-26,1.453125
1995-09-27,1.453125
1995-09-28,1.46875
1995-09-29,1.5
1995-10-02,1.484375
1995-10-03,1.484375
1995-10-04,1.46875
1995-10-05,1.4375
1995-10-06,1.453125
1995-10-09,1.34375
1995-10-10,1.328125
1995-10-11,1.4140629999999998
1995-10-12,1.484375
1995-10-13,1.453125
1995-10-16,1.4501950000000001
1995-10-17,1.4296879999999998
1995-10-18,1.421875
1995-10-19,1.375
1995-10-20,1.390625
1995-10-23,1.375
1995-10-24,1.390625
1995-10-25,1.40625
1995-10-26,1.3828129999999998
1995-10-27,1.386719
1995-10-30,1.40625
1995-10-31,1.390625
1995-11-01,1.40625
1995-11-02,1.390625
1995-11-03,1.421875
1995-11-06,1.40625
1995-11-07,1.417969
1995-11-08,1.40625
1995-11-09,1.421875
1995-11-10,1.453125
1995-11-13,1.4296879999999998
1995-11-14,1.4453129999999998
1995-11-15,1.4453129999999998
1995-11-16,1.453125
1995-11-17,1.4453129999999998
1995-11-20,1.4375
1995-11-21,1.421875
1995-11-22,1.375
1995-11-24,1.40625
1995-11-27,1.359375
1995-11-28,1.359375
1995-11-29,1.359375
1995-11-30,1.359375
1995-12-01,1.359375
1995-12-04,1.375
1995-12-05,1.328125
1995-12-06,1.34375
1995-12-07,1.3359379999999998
1995-12-08,1.359375
1995-12-11,1.34375
1995-12-12,1.34375
1995-12-13,1.359375
1995-12-14,1.390625
1995-12-15,1.453125
1995-12-18,1.5
1995-12-19,1.515625
1995-12-20,1.4921879999999998
1995-12-21,1.453125
1995-12-22,1.421875
1995-12-26,1.390625
1995-12-27,1.34375
1995-12-28,1.34375
1995-12-29,1.375
1996-01-02,1.40625
1996-01-03,1.390625
1996-01-04,1.375
1996-01-05,1.359375
1996-01-08,1.3125
1996-01-09,1.375
1996-01-10,1.328125
1996-01-11,1.4375
1996-01-12,1.46875
1996-01-15,1.375
1996-01-16,1.359375
1996-01-17,1.4140629999999998
1996-01-18,1.5078129999999998
1996-01-19,1.5
1996-01-22,1.484375
1996-01-23,1.484375
1996-01-24,1.46875
1996-01-25,1.5
1996-01-26,1.5
1996-01-29,1.5
1996-01-30,1.515625
1996-01-31,1.5078129999999998
1996-02-01,1.546875
1996-02-02,1.5234379999999998
1996-02-05,1.53125
1996-02-06,1.561523
1996-02-07,1.546875
1996-02-08,1.5625
1996-02-09,1.609375
1996-02-12,1.578125
1996-02-13,1.578125
1996-02-14,1.609375
1996-02-15,1.59375
1996-02-16,1.59375
1996-02-20,1.546875
1996-02-21,1.546875
1996-02-22,1.515625
1996-02-23,1.53125
1996-02-26,1.5390629999999998
1996-02-27,1.546875
1996-02-28,1.546875
1996-02-29,1.546875
1996-03-01,1.5390629999999998
1996-03-04,1.59375
1996-03-05,1.6328129999999998
1996-03-06,1.625
1996-03-07,1.75
1996-03-08,1.71875
1996-03-11,1.734375
1996-03-12,1.75
1996-03-13,1.726563
1996-03-14,1.796875
1996-03-15,1.78125
1996-03-18,1.828125
1996-03-19,1.90625
1996-03-20,1.875
1996-03-21,1.882813
1996-03-22,1.859375
1996-03-25,1.859375
1996-03-26,1.859375
1996-03-27,1.84375
1996-03-28,1.859375
1996-03-29,1.859375
1996-04-01,1.867188
1996-04-02,2.023438
1996-04-03,2.03125
1996-04-04,2.078125
1996-04-08,2.070313
1996-04-09,2.21875
1996-04-10,2.234375
1996-04-11,2.253906
1996-04-12,2.273438
1996-04-15,2.367188
1996-04-16,2.460938
1996-04-17,2.484375
1996-04-18,2.46875
1996-04-19,2.328125
1996-04-22,2.28125
1996-04-23,2.453125
1996-04-24,2.4375
1996-04-25,2.53125
1996-04-26,2.59375
1996-04-29,2.515625
1996-04-30,2.46875
1996-05-01,2.5
1996-05-02,2.453125
1996-05-03,2.457031
1996-05-06,2.453125
1996-05-07,2.421875
1996-05-08,2.296875
1996-05-09,2.363281
1996-05-10,2.46875
1996-05-13,2.46875
1996-05-14,2.546875
1996-05-15,2.625
1996-05-16,2.648438
1996-05-17,2.65625
1996-05-20,2.75
1996-05-21,2.75
1996-05-22,2.71875
1996-05-23,2.703125
1996-05-24,2.757813
1996-05-28,2.796875
1996-05-29,2.796875
1996-05-30,2.808594
1996-05-31,2.828125
1996-06-03,2.859375
1996-06-04,2.875
1996-06-05,2.914063
1996-06-06,2.90625
1996-06-07,2.859375
1996-06-10,2.796875
1996-06-11,2.679688
1996-06-12,2.617188
1996-06-13,2.671875
1996-06-14,2.625
1996-06-17,2.59375
1996-06-18,2.546875
1996-06-19,2.53125
1996-06-20,2.40625
1996-06-21,2.359375
1996-06-24,2.46875
1996-06-25,2.53125
1996-06-26,2.5
1996-06-27,2.375
1996-06-28,2.4375
1996-07-01,2.421875
1996-07-02,2.4375
1996-07-03,2.375
1996-07-05,2.34375
1996-07-08,2.28125
1996-07-09,2.3125
1996-07-10,2.328125
1996-07-11,2.28125
1996-07-12,2.28125
1996-07-15,2.0625
1996-07-16,2.109375
1996-07-17,2.234375
1996-07-18,2.34375
1996-07-19,2.320313
1996-07-22,2.28125
1996-07-23,2.265625
1996-07-24,2.328125
1996-07-25,2.578125
1996-07-26,2.40625
1996-07-29,2.359375
1996-07-30,2.375
1996-07-31,2.34375
1996-08-01,2.3125
1996-08-02,2.390625
1996-08-05,2.375
1996-08-06,2.34375
1996-08-07,2.390625
1996-08-08,2.40625
1996-08-09,2.609375
1996-08-12,2.6875
1996-08-13,2.609375
1996-08-14,2.5625
1996-08-15,2.65625
1996-08-16,2.859375
1996-08-19,2.921875
1996-08-20,2.96875
1996-08-21,3.125
1996-08-22,3.203125
1996-08-23,3.09375
1996-08-26,3.125
1996-08-27,3.21875
1996-08-28,3.21875
1996-08-29,3.09375
1996-08-30,3.0
1996-09-03,2.984375
1996-09-04,3.03125
1996-09-05,2.96875
1996-09-06,3.078125
1996-09-09,3.125
1996-09-10,3.296875
1996-09-11,3.28125
1996-09-12,3.25
1996-09-13,3.15625
1996-09-16,3.09375
1996-09-17,3.109375
1996-09-18,3.0625
1996-09-19,3.0
1996-09-20,2.9375
1996-09-23,2.9375
1996-09-24,2.96875
1996-09-25,2.90625
1996-09-26,2.703125
1996-09-27,2.71875
1996-09-30,2.84375
1996-10-01,2.90625
1996-10-02,3.171875
1996-10-03,3.203125
1996-10-04,3.179688
1996-10-07,3.15625
1996-10-08,3.15625
1996-10-09,3.109375
1996-10-10,3.171875
1996-10-11,3.1875
1996-10-14,3.125
1996-10-15,3.140625
1996-10-16,2.96875
1996-10-17,2.859375
1996-10-18,2.78125
1996-10-21,2.78125
1996-10-22,2.75
1996-10-23,2.71875
1996-10-24,2.642578
1996-10-25,2.71875
1996-10-28,2.703125
1996-10-29,2.6875
1996-10-30,2.875
1996-10-31,2.96875
1996-11-01,2.921875
1996-11-04,2.84375
1996-11-05,2.78125
1996-11-06,2.875
1996-11-07,2.875
1996-11-08,2.859375
1996-11-11,2.890625
1996-11-12,2.734375
1996-11-13,2.6875
1996-11-14,2.71875
1996-11-15,2.65625
1996-11-18,2.671875
1996-11-19,2.632813
1996-11-20,2.5625
1996-11-21,2.5
1996-11-22,2.484375
1996-11-25,2.5
1996-11-26,2.421875
1996-11-27,2.46875
1996-11-29,2.433594
1996-12-02,2.421875
1996-12-03,2.515625
1996-12-04,2.546875
1996-12-05,2.46875
1996-12-06,2.4375
1996-12-09,2.429688
1996-12-10,2.375
1996-12-11,2.25
1996-12-12,2.21875
1996-12-13,2.453125
1996-12-16,2.421875
1996-12-17,2.40625
1996-12-18,2.40625
1996-12-19,2.328125
1996-12-20,2.328125
1996-12-23,2.28125
1996-12-24,2.265625
1996-12-26,2.3125
1996-12-27,2.328125
1996-12-30,2.375
1996-12-31,2.515625
1997-01-02,2.515625
1997-01-03,2.53125
1997-01-06,2.5
1997-01-07,2.515625
1997-01-08,2.4375
1997-01-09,2.359375
1997-01-10,2.46875
1997-01-13,2.59375
1997-01-14,2.5625
1997-01-15,2.453125
1997-01-16,2.328125
1997-01-17,2.375
1997-01-20,2.40625
1997-01-21,2.375
1997-01-22,2.34375
1997-01-23,2.4375
1997-01-24,2.5625
1997-01-27,2.515625
1997-01-28,2.53125
1997-01-29,2.53125
1997-01-30,2.5625
1997-01-31,2.5
1997-02-03,2.5
1997-02-04,2.40625
1997-02-05,2.390625
1997-02-06,2.375
1997-02-07,2.40625
1997-02-10,2.40625
1997-02-11,2.429688
1997-02-12,2.421875
1997-02-13,2.40625
1997-02-14,2.34375
1997-02-18,2.40625
1997-02-19,2.375
1997-02-20,2.40625
1997-02-21,2.375
1997-02-24,2.3125
1997-02-25,2.328125
1997-02-26,2.28125
1997-02-27,2.3125
1997-02-28,2.3125
1997-03-03,2.28125
1997-03-04,2.25
1997-03-05,2.21875
1997-03-06,2.234375
1997-03-07,2.421875
1997-03-10,2.359375
1997-03-11,2.515625
1997-03-12,2.5625
1997-03-13,2.578125
1997-03-14,2.5625
1997-03-17,2.578125
1997-03-18,2.5625
1997-03-19,2.546875
1997-03-20,2.546875
1997-03-21,2.5625
1997-03-24,2.53125
1997-03-25,2.5625
1997-03-26,2.46875
1997-03-27,2.46875
1997-03-31,2.46875
1997-04-01,2.46875
1997-04-02,2.4375
1997-04-03,2.4375
1997-04-04,2.5
1997-04-07,2.53125
1997-04-08,2.625
1997-04-09,2.65625
1997-04-10,2.640625
1997-04-11,2.5625
1997-04-14,2.4375
1997-04-15,2.265625
1997-04-16,2.28125
1997-04-17,2.28125
1997-04-18,2.3125
1997-04-21,2.296875
1997-04-22,2.195313
1997-04-23,2.125
1997-04-24,2.234375
1997-04-25,2.28125
1997-04-28,2.25
1997-04-29,2.28125
1997-04-30,2.25
1997-05-01,2.3125
1997-05-02,2.328125
1997-05-05,2.5
1997-05-06,2.46875
1997-05-07,2.359375
1997-05-08,2.359375
1997-05-09,2.3125
1997-05-12,2.296875
1997-05-13,2.328125
1997-05-14,2.328125
1997-05-15,2.421875
1997-05-16,2.484375
1997-05-19,2.5
1997-05-20,2.578125
1997-05-21,2.5625
1997-05-22,2.625
1997-05-23,2.625
1997-05-27,2.46875
1997-05-28,2.46875
1997-05-29,2.53125
1997-05-30,2.515625
1997-06-02,2.546875
1997-06-03,2.46875
1997-06-04,2.4375
1997-06-05,2.46875
1997-06-06,2.4375
1997-06-09,2.4375
1997-06-10,2.46875
1997-06-11,2.46875
1997-06-12,2.609375
1997-06-13,2.601563
1997-06-16,2.5625
1997-06-17,2.625
1997-06-18,2.554688
1997-06-19,2.53125
1997-06-20,2.484375
1997-06-23,2.515625
1997-06-24,2.53125
1997-06-25,2.5625
1997-06-26,2.5
1997-06-27,2.59375
1997-06-30,2.46875
1997-07-01,2.453125
1997-07-02,2.484375
1997-07-03,2.546875
1997-07-07,2.5
1997-07-08,2.53125
1997-07-09,2.5
1997-07-10,2.375
1997-07-11,2.375
1997-07-14,2.53125
1997-07-15,2.484375
1997-07-16,2.484375
1997-07-17,2.375
1997-07-18,2.375
1997-07-21,2.40625
1997-07-22,2.640625
1997-07-23,2.640625
1997-07-24,2.71875
1997-07-25,2.71875
1997-07-28,2.78125
1997-07-29,2.75
1997-07-30,2.796875
1997-07-31,2.828125
1997-08-01,2.859375
1997-08-04,2.96875
1997-08-05,3.09375
1997-08-06,3.109375
1997-08-07,2.921875
1997-08-08,2.96875
1997-08-11,3.09375
1997-08-12,3.109375
1997-08-13,3.0625
1997-08-14,2.976563
1997-08-15,2.8125
1997-08-18,2.875
1997-08-19,2.953125
1997-08-20,2.9375
1997-08-21,2.898438
1997-08-22,2.8125
1997-08-25,2.914063
1997-08-26,2.859375
1997-08-27,3.0
1997-08-28,3.039063
1997-08-29,3.0
1997-09-02,3.078125
1997-09-03,3.03125
1997-09-04,3.03125
1997-09-05,2.953125
1997-09-08,2.984375
1997-09-09,3.1875
1997-09-10,3.234375
1997-09-11,3.140625
1997-09-12,3.078125
1997-09-15,3.078125
1997-09-16,3.09375
1997-09-17,3.078125
1997-09-18,2.984375
1997-09-19,2.953125
1997-09-22,2.921875
1997-09-23,3.015625
1997-09-24,2.984375
1997-09-25,2.9375
1997-09-26,3.078125
1997-09-29,3.0625
1997-09-30,3.101563
1997-10-01,3.0625
1997-10-02,2.984375
1997-10-03,3.0
1997-10-06,2.9375
1997-10-07,2.96875
1997-10-08,2.96875
1997-10-09,2.953125
1997-10-10,2.921875
1997-10-13,3.125
1997-10-14,3.09375
1997-10-15,3.171875
1997-10-16,3.1875
1997-10-17,3.15625
1997-10-20,3.109375
1997-10-21,3.234375
1997-10-22,3.234375
1997-10-23,3.09375
1997-10-24,3.0625
1997-10-27,2.859375
1997-10-28,3.015625
1997-10-29,3.0
1997-10-30,2.84375
1997-10-31,3.0625
1997-11-03,3.132813
1997-11-04,3.171875
1997-11-05,3.125
1997-11-06,3.046875
1997-11-07,2.96875
1997-11-10,2.96875
1997-11-11,3.0
1997-11-12,2.859375
1997-11-13,2.796875
1997-11-14,2.820313
1997-11-17,3.0
1997-11-18,3.046875
1997-11-19,3.023438
1997-11-20,3.15625
1997-11-21,3.117188
1997-11-24,3.023438
1997-11-25,3.039063
1997-11-26,3.09375
1997-11-28,3.09375
1997-12-01,3.109375
1997-12-02,3.0
1997-12-03,2.9375
1997-12-04,2.921875
1997-12-05,2.875
1997-12-08,2.84375
1997-12-09,2.875
1997-12-10,2.875
1997-12-11,2.828125
1997-12-12,2.6875
1997-12-15,2.898438
1997-12-16,3.140625
1997-12-17,3.25
1997-12-18,3.1875
1997-12-19,3.148438
1997-12-22,3.296875
1997-12-23,3.390625
1997-12-24,3.375
1997-12-26,3.46875
1997-12-29,3.484375
1997-12-30,3.421875
1997-12-31,3.359375
1998-01-02,3.296875
1998-01-05,3.5
1998-01-06,3.273438
1998-01-07,3.375
1998-01-08,3.375
1998-01-09,3.28125
1998-01-12,3.226563
1998-01-13,3.3125
1998-01-14,3.4140629999999996
1998-01-15,3.515625
1998-01-16,3.640625
1998-01-20,3.640625
1998-01-21,3.65625
1998-01-22,3.6875
1998-01-23,3.65625
1998-01-26,4.0
1998-01-27,4.148438
1998-01-28,4.015625
1998-01-29,4.015625
1998-01-30,3.90625
1998-02-02,3.765625
1998-02-03,3.953125
1998-02-04,3.9375
1998-02-05,3.953125
1998-02-06,4.015625
1998-02-09,4.0
1998-02-10,3.96875
1998-02-11,3.921875
1998-02-12,3.984375
1998-02-13,3.9375
1998-02-17,3.875
1998-02-18,4.0
1998-02-19,4.125
1998-02-20,4.125
1998-02-23,4.09375
1998-02-24,4.03125
1998-02-25,4.03125
1998-02-26,4.125
1998-02-27,4.03125
1998-03-02,3.921875
1998-03-03,4.03125
1998-03-04,4.046875
1998-03-05,3.875
1998-03-06,4.0
1998-03-09,3.8125
1998-03-10,3.875
1998-03-11,3.953125
1998-03-12,3.875
1998-03-13,3.90625
1998-03-16,3.9375
1998-03-17,4.15625
1998-03-18,4.226563
1998-03-19,4.140625
1998-03-20,4.085938
1998-03-23,3.8828129999999996
1998-03-24,3.984375
1998-03-25,4.09375
1998-03-26,4.09375
1998-03-27,4.09375
1998-03-30,4.15625
1998-03-31,4.242188
1998-04-01,4.390625
1998-04-02,4.40625
1998-04-03,4.320313
1998-04-06,4.257813
1998-04-07,4.226563
1998-04-08,4.210938
1998-04-09,4.3125
1998-04-13,4.492188
1998-04-14,4.46875
1998-04-15,4.390625
1998-04-16,4.40625
1998-04-17,4.578125
1998-04-20,4.632813
1998-04-21,4.671875
1998-04-22,4.609375
1998-04-23,4.4375
1998-04-24,4.421875
1998-04-27,4.203125
1998-04-28,4.171875
1998-04-29,4.125
1998-04-30,4.21875
1998-05-01,4.359375
1998-05-04,4.25
1998-05-05,4.203125
1998-05-06,3.90625
1998-05-07,3.984375
1998-05-08,4.140625
1998-05-11,4.226563
1998-05-12,4.226563
1998-05-13,4.3125
1998-05-14,4.328125
1998-05-15,4.375
1998-05-18,4.351563
1998-05-19,4.421875
1998-05-20,4.367188
1998-05-21,4.398438
1998-05-22,4.5625
1998-05-26,4.617188
1998-05-27,4.578125
1998-05-28,4.515625
1998-05-29,4.578125
1998-06-01,4.5625
1998-06-02,4.6875
1998-06-03,4.625
1998-06-04,4.828125
1998-06-05,4.765625
1998-06-08,4.71875
1998-06-09,4.632813
1998-06-10,4.375
1998-06-11,4.3125
1998-06-12,4.25
1998-06-15,4.167969
1998-06-16,4.265625
1998-06-17,4.390625
1998-06-18,4.320313
1998-06-19,4.140625
1998-06-22,4.4375
1998-06-23,4.578125
1998-06-24,4.5625
1998-06-25,4.390625
1998-06-26,4.328125
